"rank","name","usps","pop2022","pop2010","growth","density","aland_sqmi"
"1","New York City","NY","8177025","8190209","-0.0016","27222","300.3810"
"2","Los Angeles","CA","3985516","3795512","0.0501","8499","468.9560"
"3","Chicago","IL","2671635","2697477","-0.0096","11750","227.3690"
"4","Houston","TX","2325353","2100280","0.1072","3632","640.1940"
"5","Phoenix","AZ","1759943","1449038","0.2146","3400","517.6730"
"6","San Antonio","TX","1598964","1332299","0.2002","3296","485.1130"
"7","Philadelphia","PA","1585480","1528283","0.0374","11807","134.2790"
"8","San Diego","CA","1429653","1305906","0.0948","4387","325.8770"
"9","Dallas","TX","1348886","1200350","0.1237","3970","339.7360"
"10","Austin","TX","1028225","806164","0.2755","3214","319.9390"
"11","San Jose","CA","1003120","954940","0.0505","5642","177.8080"
"12","Fort Worth","TX","958692","748441","0.2809","2774","345.5840"
"13","Jacksonville","FL","938717","823114","0.1404","1256","747.4670"
"14","Charlotte","NC","925290","738444","0.2530","3012","307.2380"
"15","Columbus","OH","921605","790943","0.1652","4204","219.1970"
"16","Indianapolis","IN","892656","821579","0.0865","2469","361.5710"
"17","San Francisco","CA","884108","805505","0.0976","18850","46.9030"
"18","Seattle","WA","787995","610630","0.2905","9396","83.8620"
"19","Denver","CO","760049","603359","0.2597","4958","153.2920"
"20","Washington","DC","718355","605226","0.1869","11750","61.1360"
"21","Boston","MA","696959","621048","0.1222","14418","48.3390"
"22","El Paso","TX","687287","650671","0.0563","2670","257.4200"
"23","Nashville","TN","682262","604589","0.1285","1435","475.5430"
"24","Oklahoma City","OK","676492","582516","0.1613","1116","606.4450"
"25","Las Vegas","NV","675592","584576","0.1557","4766","141.7670"
"26","Portland","OR","666453","585429","0.1384","4995","133.4210"
"27","Detroit","MI","661193","711131","-0.0702","4767","138.7150"
"28","Memphis","TN","650980","652326","-0.0021","2051","317.3570"
"29","Louisville","KY","615067","596482","0.0312","2335","263.4340"
"30","Milwaukee","WI","586503","594865","-0.0141","6098","96.1840"
"31","Baltimore","MD","566631","620915","-0.0874","7000","80.9470"
"32","Albuquerque","NM","563165","546755","0.0300","3008","187.2150"
"33","Tucson","AZ","557718","527160","0.0580","2343","238.0140"
"34","Mesa","AZ","548213","440993","0.2431","3970","138.0850"
"35","Fresno","CA","539862","497769","0.0846","4706","114.7250"
"36","Atlanta","GA","532695","429410","0.2405","3924","135.7370"
"37","Sacramento","CA","531285","467286","0.1370","5436","97.7300"
"38","Kansas City","MO","505272","460697","0.0968","1605","314.8860"
"39","Colorado Springs","CO","495183","420685","0.1771","2539","195"
"40","Raleigh","NC","488334","406353","0.2017","3347","145.8860"
"41","Miami","FL","483395","400779","0.2061","13429","35.9960"
"42","Omaha","NE","480871","459659","0.0461","3411","140.9830"
"43","Long Beach","CA","452917","462431","-0.0206","8934","50.6960"
"44","Virginia Beach","VA","450349","438859","0.0262","1840","244.7230"
"45","Oakland","CA","444956","391406","0.1368","7961","55.8930"
"46","Minneapolis","MN","443715","383067","0.1583","8217","54"
"47","Tampa","FL","407104","337053","0.2078","3571","114.0170"
"48","Tulsa","OK","403518","392403","0.0283","2043","197.4780"
"49","Arlington","TX","401047","365892","0.0961","4187","95.7790"
"50","Aurora","CO","393440","326055","0.2067","2550","154.2720"
"51","Wichita","KS","392059","382745","0.0243","2425","161.6620"
"52","Bakersfield","CA","391438","348987","0.1216","2614","149.7580"
"53","New Orleans","LA","387564","347772","0.1144","2287","169.4340"
"54","Cleveland","OH","374394","395926","-0.0544","4819","77.6940"
"55","Henderson","NV","352202","257452","0.3680","3320","106.0820"
"56","Anaheim","CA","349366","336760","0.0374","6943","50.3200"
"57","Honolulu","HI","339421","339121","0.0009","5606","60.5440"
"58","Riverside","CA","336478","305466","0.1015","4141","81.2580"
"59","Santa Ana","CA","333536","325327","0.0252","12190","27.3610"
"60","Corpus Christi","TX","327423","305272","0.0726","2050","159.7030"
"61","Lexington","KY","325330","296848","0.0959","1147","283.6370"
"62","San Juan","PR","323279","381931","-0.1536","8177","39.5330"
"63","Stockton","CA","315904","292888","0.0786","5081","62.1720"
"64","St. Paul","MN","311504","285510","0.0910","5993","51.9780"
"65","Cincinnati","OH","308929","296980","0.0402","3969","77.8360"
"66","Irvine","CA","304408","213450","0.4261","4639","65.6190"
"67","Greensboro","NC","303286","269598","0.1250","2350","129.0680"
"68","Pittsburgh","PA","299434","305283","-0.0192","5407","55.3760"
"69","Lincoln","NE","295618","259455","0.1394","3072","96.2230"
"70","Durham","NC","292301","230727","0.2669","2605","112.2210"
"71","Orlando","FL","292059","239326","0.2203","2642","110.5590"
"72","St. Louis","MO","292047","319336","-0.0855","4730","61.7440"
"73","Chula Vista","CA","285511","244648","0.1670","5752","49.6410"
"74","Plano","TX","284467","261234","0.0889","3968","71.6820"
"75","Newark","NJ","282788","277175","0.0203","11713","24.1440"
"76","Anchorage","AK","280437","293321","-0.0439","164","1706.8000"
"77","Fort Wayne","IN","279228","254161","0.0986","2524","110.6360"
"78","Chandler","AZ","273102","236454","0.1550","4194","65.1240"
"79","Reno","NV","271966","225652","0.2052","2501","108.7440"
"80","North Las Vegas","NV","271849","216836","0.2537","2774","98.0150"
"81","Scottsdale","AZ","268839","217638","0.2353","1461","183.9870"
"82","St. Petersburg","FL","268006","245222","0.0929","4332","61.8640"
"83","Laredo","TX","267396","236807","0.1292","2529","105.7430"
"84","Gilbert","AZ","266714","209493","0.2731","3895","68.4750"
"85","Toledo","OH","266524","287065","-0.0716","3311","80.4890"
"86","Lubbock","TX","266041","231105","0.1512","1975","134.7230"
"87","Madison","WI","265158","233730","0.1345","3342","79.3390"
"88","Glendale","AZ","259659","226236","0.1477","4216","61.5920"
"89","Jersey City","NJ","256747","248324","0.0339","17414","14.7440"
"90","Buffalo","NY","253793","261275","-0.0286","6285","40.3780"
"91","Chesapeake","VA","252263","223556","0.1284","745","338.5100"
"92","Winston-Salem","NC","252175","230022","0.0963","1902","132.6140"
"93","Fremont","CA","251007","214553","0.1699","3240","77.4650"
"94","Norfolk","VA","240213","242999","-0.0115","4509","53.2750"
"95","Frisco","TX","236604","118201","1.0017","3473","68.1250"
"96","Paradise","NV","235087","223167","0.0534","5031","46.7320"
"97","Irving","TX","234920","216859","0.0833","3503","67.0600"
"98","Garland","TX","234585","227345","0.0318","4111","57.0600"
"99","Richmond","VA","234081","204302","0.1458","3906","59.9230"
"100","Arlington","VA","233464","207627","0.1244","8980","25.9970"
"101","Boise","ID","230510","209576","0.0999","2755","83.6740"
"102","Spokane","WA","230328","209525","0.0993","3350","68.7590"
"103","Hialeah","FL","228533","225470","0.0136","10590","21.5810"
"104","Moreno Valley","CA","225553","194240","0.1612","4400","51.2570"
"105","Tacoma","WA","222975","198230","0.1248","4481","49.7590"
"106","Port St. Lucie","FL","222960","164848","0.3525","1870","119.2020"
"107","McKinney","TX","221464","132934","0.6660","3308","66.9400"
"108","Fontana","CA","218582","197317","0.1078","5075","43.0720"
"109","Modesto","CA","217617","203301","0.0704","5064","42.9770"
"110","Fayetteville","NC","214384","208337","0.0290","1450","147.8470"
"111","Baton Rouge","LA","214374","229374","-0.0654","2480","86.4490"
"112","San Bernardino","CA","214167","210637","0.0168","3448","62.1080"
"113","Santa Clarita","CA","211269","208822","0.0117","2986","70.7550"
"114","Cape Coral","FL","209576","154731","0.3545","1978","105.9480"
"115","Des Moines","IA","208966","205032","0.0192","2370","88.1800"
"116","Tempe","AZ","207982","162323","0.2813","5203","39.9770"
"117","Huntsville","AL","207921","180941","0.1491","970","214.3630"
"118","Oxnard","CA","207711","198539","0.0462","7830","26.5280"
"119","Spring Valley","NV","207127","178395","0.1611","6229","33.2530"
"120","Birmingham","AL","206151","212328","-0.0291","1411","146.0760"
"121","Rochester","NY","204768","210217","-0.0259","5725","35.7660"
"122","Overland Park","KS","203804","174040","0.1710","2711","75.1800"
"123","Grand Rapids","MI","203644","188007","0.0832","4550","44.7560"
"124","Yonkers","NY","201831","196407","0.0276","11205","18.0120"
"125","Salt Lake City","UT","200963","186643","0.0767","1815","110.6980"
"126","Columbus","GA","200569","191101","0.0495","927","216.4790"
"127","Augusta","GA","200477","196375","0.0209","663","302.2740"
"128","Amarillo","TX","199935","191249","0.0454","1965","101.7440"
"129","Tallahassee","FL","199711","181438","0.1007","1988","100.4740"
"130","Ontario","CA","197886","164377","0.2039","3961","49.9630"
"131","Montgomery","AL","197403","205593","-0.0398","1235","159.8820"
"132","Little Rock","AR","196796","193972","0.0146","1640","119.9920"
"133","Akron","OH","196736","199081","-0.0118","3177","61.9330"
"134","Huntington Beach","CA","196514","191296","0.0273","7277","27.0030"
"135","Grand Prairie","TX","196205","175974","0.1150","2715","72.2550"
"136","Glendale","CA","195148","191720","0.0179","6404","30.4710"
"137","Sioux Falls","SD","193978","154533","0.2553","2480","78.2290"
"138","Sunrise Manor","NV","193781","189372","0.0233","5806","33.3760"
"139","Aurora","IL","193431","198207","-0.0241","4298","45.0090"
"140","Vancouver","WA","189191","167595","0.1289","3881","48.7440"
"141","Knoxville","TN","188326","178258","0.0565","1908","98.7130"
"142","Peoria","AZ","187055","154846","0.2080","1063","175.9890"
"143","Mobile","AL","185453","194577","-0.0469","1330","139.4650"
"144","Chattanooga","TN","185442","170574","0.0872","1297","142.9630"
"145","Worcester","MA","185047","181759","0.0181","4953","37.3600"
"146","Brownsville","TX","184125","175362","0.0500","1391","132.3220"
"147","Fort Lauderdale","FL","183445","166126","0.1043","5304","34.5860"
"148","Newport News","VA","181331","180888","0.0024","2628","68.9920"
"149","Elk Grove","CA","181291","153375","0.1820","4313","42.0330"
"150","Providence","RI","180972","178029","0.0165","9832","18.4060"
"151","Shreveport","LA","180368","201437","-0.1046","1680","107.3610"
"152","Salem","OR","179522","155247","0.1564","3687","48.6910"
"153","Pembroke Pines","FL","178439","155265","0.1493","5461","32.6730"
"154","Eugene","OR","178385","156527","0.1396","4042","44.1380"
"155","Rancho Cucamonga","CA","178377","166226","0.0731","4446","40.1170"
"156","Cary","NC","177002","137086","0.2912","3014","58.7250"
"157","Santa Rosa","CA","176762","175238","0.0087","4157","42.5190"
"158","Fort Collins","CO","176000","145268","0.2116","3078","57.1820"
"159","Oceanside","CA","175694","168079","0.0453","4259","41.2560"
"160","Corona","CA","174044","153052","0.1372","4353","39.9860"
"161","Enterprise","NV","171108","108481","0.5773","3347","51.1290"
"162","Garden Grove","CA","169991","171181","-0.0070","9467","17.9570"
"163","Springfield","MO","168911","159376","0.0598","2050","82.3920"
"164","Clarksville","TN","163456","133486","0.2245","1654","98.7960"
"165","Murfreesboro","TN","163274","109572","0.4901","2646","61.7090"
"166","Lakewood","CO","161694","142759","0.1326","3756","43.0470"
"167","Bayamon","PR","161034","185996","-0.1342","5969","26.9780"
"168","Killeen","TX","160615","129024","0.2448","2945","54.5450"
"169","Alexandria","VA","160505","140729","0.1405","10748","14.9340"
"170","Midland","TX","157633","111276","0.4166","2119","74.3830"
"171","Hayward","CA","157532","144835","0.0877","3459","45.5370"
"172","Hollywood","FL","156125","141013","0.1072","5725","27.2690"
"173","Salinas","CA","154919","150887","0.0267","6613","23.4280"
"174","Lancaster","CA","154538","156824","-0.0146","1639","94.2810"
"175","Macon","GA","153927","155814","-0.0121","617","249.3980"
"176","Surprise","AZ","153505","117643","0.3048","1421","108.0630"
"177","Kansas City","KS","152945","145878","0.0484","1225","124.8150"
"178","Sunnyvale","CA","152391","140462","0.0849","6917","22.0300"
"179","Palmdale","CA","151842","152936","-0.0072","1431","106.0760"
"180","Bellevue","WA","151464","128357","0.1800","4527","33.4610"
"181","Springfield","MA","151437","153569","-0.0139","4752","31.8690"
"182","Denton","TX","151219","117010","0.2924","1571","96.2360"
"183","Jackson","MS","151196","173698","-0.1295","1361","111.0860"
"184","Escondido","CA","151121","144440","0.0463","4050","37.3140"
"185","Pomona","CA","150989","149107","0.0126","6570","22.9820"
"186","Naperville","IL","149526","142402","0.0500","3853","38.8110"
"187","Roseville","CA","149141","119916","0.2437","3383","44.0790"
"188","Thornton","CO","147800","119391","0.2379","4118","35.8910"
"189","Round Rock","TX","146941","100772","0.4582","4058","36.2130"
"190","Pasadena","TX","146709","149523","-0.0188","3366","43.5860"
"191","Joliet","IL","146186","147524","-0.0091","2279","64.1520"
"192","Carrollton","TX","145953","119564","0.2207","3980","36.6690"
"193","McAllen","TX","145482","132093","0.1014","2214","65.6980"
"194","Paterson","NJ","144150","146391","-0.0153","17134","8.4130"
"195","Rockford","IL","143515","153147","-0.0629","2229","64.3790"
"196","Waco","TX","143286","125377","0.1428","1613","88.8560"
"197","Bridgeport","CT","143280","144864","-0.0109","8919","16.0640"
"198","Miramar","FL","143072","122300","0.1698","4959","28.8530"
"199","Olathe","KS","142906","126269","0.1318","2318","61.6420"
"200","Metairie","LA","142135","138481","0.0264","6111","23.2590"